location	country	ODIMcode	ODIMcode_3char	site_code_h5	sunrise_01oct	sunset_01oct	lon	lat	site_height_asl	low_alt_cut_asl	high_alt_cut_asl
Jabbeke	be	bejab	jab								
Wideumont	be	bewid	wid								
Zaventem	be	bezav	zav								
Brdy-Praha	cz	czbrd	brd	czbrd	05:08	16:39	13.8178	49.6583	916	1016	4000
Skalky	cz	czska	ska	czska	04:56	16:27	16.7885	49.5011	767	867	4000
Boostedt	de	deboo	boo								
Dresden	de	dedrs	drs								
Eisberg	de	deeis	eis								
Emden	de	deemd	emd								
Essen	de	deess	ess								
Feldberg	de	defbg	fbg								
Flechtdorf	de	defld	fld								
Hannover	de	dehnr	hnr								
Isen/Munchen	de	deisn	isn								
Memminggen	de	demem	mem								
Neuheilenbach	de	denhb	nhb								
Neuhaus	de	deneu	neu								
Offethal	de	deoft	oft								
Pritzel/Berlin	de	depro	pro								
Rostock	de	deros	ros								
Tuerkheim	de	detur	tur								
Ummendorf	de	deumd	umd								
Bornholm	dk	dkbor	bor	DN44	05:07	16:31	55.1128	14.8875	171	271	4000
Romö	dk	dkrom	rom	DN42	05:33	16:57	55.1731	8.552	15	115	4000
Sindal	dk	dksin	sin	DN43	05:28	16:49	57.4893	10.1365	109	209	4000
Stevns	dk	dkste	ste	DN41	05:17	16:41	55.3262	12.4493	53	153	4000
Virring	dk	dkvir	vir	DN45	05:28	16:50	56.024	10.0246	142	242	4000
Anjalankoski	fi	fianj	anj	FI44	04:23	15:38	27.1081	60.9039	139	239	4000
Ikaalinen	fi	fiika	ika	FI43	04:40	15:53	23.0764	61.7673	153	253	4000
Kesälahti	fi	fikes	kes	FI50	04:14	15:26	29.7977	61.907	174	274	4000
Korpo	fi	fikor	kor	FI46	04:44	16:00	21.6434	60.1285	61	161	4000
Kuopio	fi	fikuo	kuo	FI45	04:24	15:35	27.3815	62.8626	268	368	4000
Lousto	fi	filuo	luo	FI48	04:32	15:31	26.8969	67.1391	533	633	4000
Petäjävesi	fi	fipet	pet	FI51	04:31	15:43	25.4401	62.3045	271	371	4000
Utajärvi	fi	fiuta	uta	FI47	04:31	15:37	26.3189	64.7749	118	218	4000
Vantaa	fi	fivan	van	FI42	04:32	15:47	24.869	60.2706	82	182	4000
Vimpeli	fi	fivim	vim	FI49	04:39	15:49	23.8209	63.1048	200	300	4000
Abbeville	fr	frabb	abb	FR40	05:57	17:27	1.8347	50.1358	70	170	4000
Aléria	fr	frale	ale	FR61	05:22	17:00	9.4964	42.1297	50	150	4000
Avesnes	fr	frave	ave	FR63	05:49	17:19	3.8119	50.1283	190	290	4000
Blaisy-haut	fr	frbla	bla	FR65	05:43	17:16	4.7758	47.3553	590	690	4000
Bollène	fr	frbol	bol	FR55	05:42	17:18	4.7622	44.3231	310	410	4000
Bordeaux	fr	frbor	bor	FR41	06:04	17:39	-0.6917	44.8314	50	150	4000
Bourges	fr	frbou	bou	FR42	05:53	17:26	2.3594	47.0586	160	260	4000
Falaise	fr	frcae	cae	FR45	06:04	17:35	-0.1494	48.9272	160	260	4000
Cherves	fr	frche	che	FR64	06:02	17:36	0.0656	46.6986	160	260	4000
Collobrières	fr	frcol	col	FR59	05:35	17:12	6.3728	43.2167	640	740	4000
Grezes	fr	frgre	gre	FR44	05:56	17:31	1.3694	45.1044	350	450	4000
Sembadel	fr	frlep	lep	FR53	05:47	17:22	3.7094	45.29	1120	1220	4000
Montclar	fr	frmcl	mcl	FR62	05:50	17:27	2.6097	43.9906	670	770	4000
Momuy	fr	frmom	mom	FR66	06:03	17:40	-0.6092	43.6247	130	230	4000
Montancy	fr	frmtc	mtc	FR67	05:34	17:07	7.0192	47.3686	910	1010	4000
Nancy	fr	frnan	nan	FR47	05:37	17:08	6.5817	48.7158	290	390	4000
Nîmes	fr	frnim	nim	FR49	05:43	17:19	4.5028	43.8061	70	170	4000
